@relation 'Coh-Metrix-Port Projeto PLN-weka.filters.unsupervised.attribute.Remove-R1'

@attribute rotulo {0,1}
@attribute basic_counts_adjectives numeric
@attribute basic_counts_adverbs numeric
@attribute basic_counts_content_words numeric
@attribute basic_counts_flesch numeric
@attribute basic_counts_function_words numeric
@attribute basic_counts_sentences_per_paragraph numeric
@attribute basic_counts_syllables_per_content_word numeric
@attribute basic_counts_words_per_sentence numeric
@attribute basic_counts_nouns numeric
@attribute basic_counts_paragraphs numeric
@attribute basic_counts_sentences numeric
@attribute basic_counts_words numeric
@attribute basic_counts_pronouns numeric
@attribute basic_counts_verbs numeric
@attribute logic_operators_and_incidence numeric
@attribute logic_operators_if_incidence numeric
@attribute logic_operators_or_incidence numeric
@attribute logic_operators_negation_incidence numeric
@attribute logic_operators_logic_operators numeric
@attribute cw_frequencies_cw_freq numeric
@attribute cw_frequencies_min_cw_freq numeric
@attribute hypernyms_hypernyms_verbs numeric
@attribute tokens_brunet numeric
@attribute tokens_honore numeric
@attribute tokens_mcu numeric
@attribute tokens_pronouns_per_np numeric
@attribute tokens_personal_pronouns numeric
@attribute tokens_ttr numeric
@attribute connectives_conn_incidence numeric
@attribute connectives_add_neg_conn_incidence numeric
@attribute connectives_add_pos_conn_incidence numeric
@attribute connectives_cau_neg_conn_incidence numeric
@attribute connectives_cau_pos_conn_incidence numeric
@attribute connectives_log_neg_conn_incidence numeric
@attribute connectives_log_pos_conn_incidence numeric
@attribute connectives_tmp_neg_conn_incidence numeric
@attribute connectives_tmp_pos_conn_incidence numeric
@attribute ambiguity_adjectives_ambiguity numeric
@attribute ambiguity_adverbs_ambiguity numeric
@attribute ambiguity_nouns_ambiguity numeric
@attribute ambiguity_verbs_ambiguity numeric
@attribute syntax_cross_entropy numeric
@attribute syntax_dep_distance numeric
@attribute syntax_frazier numeric
@attribute syntax_yngve numeric
@attribute semantic_density_content_density numeric
@attribute constituents_mod_per_np numeric
@attribute constituents_np_incidence numeric
@attribute constituents_words_before_main_verb numeric
@attribute anaphoras_adjacent_refs numeric
@attribute anaphoras_anaphoric_refs numeric
@attribute coreference_adj_arg_ovl numeric
@attribute coreference_arg_ovl numeric
@attribute coreference_adj_stem_ovl numeric
@attribute coreference_stem_ovl numeric
@attribute coreference_adj_cw_ovl numeric
@attribute lsa_adj_mean numeric
@attribute lsa_adj_std numeric
@attribute lsa_all_mean numeric
@attribute lsa_all_std numeric
@attribute lsa_paragraph_mean numeric
@attribute lsa_paragraph_std numeric
@attribute lsa_givenness_mean numeric
@attribute lsa_givenness_std numeric
@attribute lsa_span_mean numeric
@attribute lsa_span_std numeric

@data
1,36.912752,46.979866,597.315436,42.983691,402.684564,14,2.792135,21.285714,295.302013,1,14,298,137.583893,218.120805,20.134228,10.067114,20.134228,20.134228,70.469799,290329.2753,4682.571429,0.516129,11.32954,1062.102591,2.928571,0.010989,6.711409,0.590604,87.248322,0,33.557047,0,57.04698,0,57.04698,0,10.067114,6.272727,1.666667,3.647727,11.058824,0.489541,119.428571,7.571429,2.815485,1.483333,0.99026,451.870932,2.214286,0.076923,0.615385,1.076923,0.945055,1.846154,1.428571,0.769231,0.153818,0.113841,0.143384,0.136894,0,0,0.264293,0.15055,0.377878,0.200861
1,93.264249,20.725389,694.300518,31.266157,300.518135,20,3.044776,9.65,512.953368,1,20,193,31.088083,67.357513,36.26943,0,0,0,36.26943,667053.9179,4746.45,0.916667,10.53054,1151.56926,0.95,0,0,0.678756,72.53886,0,36.26943,0,31.088083,0,20.725389,0,5.181347,1.5,2.75,2.131313,7.545455,0.67898,30.05,5.55,2.601415,2.310345,0.325,321.729692,1.35,0,0,0.315789,0.131579,0.473684,0.163158,0.473684,0.171877,0.2398,0.081721,0.130698,0,0,0.157054,0.120382,0.432501,0.265474
1,93.264249,20.725389,694.300518,31.266157,300.518135,20,3.044776,9.65,512.953368,1,20,193,31.088083,67.357513,36.26943,0,0,0,36.26943,667053.9179,4746.45,0.916667,10.53054,1151.56926,0.95,0,0,0.678756,72.53886,0,36.26943,0,31.088083,0,20.725389,0,5.181347,1.5,2.75,2.131313,7.545455,0.67898,30.05,5.55,2.601415,2.310345,0.325,321.729692,1.35,0,0,0.315789,0.131579,0.473684,0.163158,0.473684,0.171877,0.2398,0.081721,0.130698,0,0,0.157054,0.120382,0.432501,0.265474
1,45.627376,60.836502,612.1673,46.240338,372.623574,17,2.819876,15.470588,391.634981,1,17,263,60.836502,114.068441,11.406844,3.802281,3.802281,3.802281,22.813688,218018.1988,3294.176471,0.769231,11.045298,844.410091,1.823529,0.003676,0,0.623574,91.254753,22.813688,30.418251,0,26.61597,7.604563,26.61597,0,22.813688,3.166667,3.307692,2.68932,8.96,0.68745,63.470588,6.941176,3.139085,1.642857,0.602941,372.09876,3.705882,0,0,0.375,0.419118,0.5625,0.536765,0.375,0.099056,0.182654,0.135677,0.244446,0,0,0.253919,0.289239,0.598832,0.345075
1,25.974026,38.961039,584.415584,42.517029,402.597403,4,2.777778,19.25,194.805195,1,4,77,168.831169,324.675325,12.987013,0,25.974026,25.974026,64.935065,281653.5556,11770.5,1.217391,8.810406,2075.139798,3.25,0.060897,25.974026,0.857143,51.948052,12.987013,25.974026,0,12.987013,0,25.974026,0,0,0,1,3.266667,8.590909,0.454248,77.5,8,2.477991,1.451613,0.277778,299.890351,1.75,0.333333,0.333333,0,0.333333,0.666667,1.166667,0.333333,0.294517,0.079403,0.255439,0.079918,0,0,0.295458,0.067045,0.331811,0.097619
1,75.221239,22.123894,570.79646,38.353522,420.353982,10,2.953488,22.6,274.336283,1,10,226,92.920354,199.115044,48.672566,0,4.424779,0,53.097345,255452.0698,3975.6,0.431818,10.739428,1131.49083,2.4,0.025,4.424779,0.659292,92.920354,4.424779,53.097345,0,35.39823,0,22.123894,0,0,5.705882,2,4.677419,9.194444,0.516562,96.1,7.15,2.675917,1.357895,0.653333,369.263935,4.2,0.333333,0.444444,0.111111,0.511111,0.222222,0.755556,0,0.245443,0.149562,0.193808,0.13721,0,0,0.258462,0.134757,0.385301,0.163066
1,109.489051,80.291971,598.540146,34.37344,401.459854,4,2.707317,34.25,284.671533,1,4,137,72.992701,124.087591,58.394161,0,7.29927,36.49635,102.189781,729722.5122,59329.25,0.4,10.225277,1115.842963,4.25,0.009615,0,0.686131,182.481752,0,65.693431,0,102.189781,0,94.890511,0,7.29927,1.466667,1.222222,1.923077,8.588235,0.823256,260.75,6.875,2.290152,1.490909,0.970588,320.906433,24,0,0,0.333333,0.666667,0.333333,0.833333,0.333333,0.101982,0.014739,0.192521,0.104631,0,0,0.243538,0.088624,0.27776,0.11639
1,60.10929,76.502732,590.163934,51.814598,404.371585,10,2.731481,18.3,300.546448,1,10,183,71.038251,153.005464,32.786885,0,0,10.928962,43.715847,320871.4444,2665.9,0.192308,11.300021,706.158976,2.1,0,0,0.562842,98.360656,5.464481,65.57377,10.928962,16.393443,10.928962,21.857923,0,21.857923,10.090909,3.714286,2.709091,10.913043,0.593029,66.3,7.95,3.109934,1.459459,0.448333,371.501976,8.2,0,0,0.444444,0.644444,2.111111,1.266667,1.555556,0.194709,0.112155,0.255566,0.192888,0,0,0.381597,0.165474,0.554889,0.223119
1,12.987013,12.987013,506.493507,28.471786,493.506493,2,3,38.5,259.74026,1,2,77,194.805195,220.779221,38.961039,0,0,0,38.961039,862371.9231,9488.5,0.714286,9.415778,864.641582,6,0.057143,64.935065,0.714286,64.935065,0,38.961039,0,25.974026,0,25.974026,0,0,2,3,3.65,12.083333,1.294957,220.5,6.75,2.82439,1.026316,1,489.726027,1.5,0,0,9,9,0,0,1,0.054883,0,0.054883,0,0,0,0.054883,0,0.054883,0
1,93.264249,20.725389,694.300518,31.266157,300.518135,20,3.044776,9.65,512.953368,1,20,193,31.088083,67.357513,36.26943,0,0,0,36.26943,667053.9179,4746.45,0.916667,10.53054,1151.56926,0.95,0,0,0.678756,72.53886,0,36.26943,0,31.088083,0,20.725389,0,5.181347,1.5,2.75,2.131313,7.545455,0.67898,30.05,5.55,2.601415,2.310345,0.325,321.729692,1.35,0,0,0.315789,0.131579,0.473684,0.163158,0.473684,0.171877,0.2398,0.081721,0.130698,0,0,0.157054,0.120382,0.432501,0.265474
1,25.974026,38.961039,584.415584,42.517029,402.597403,4,2.777778,19.25,194.805195,1,4,77,168.831169,324.675325,12.987013,0,25.974026,25.974026,64.935065,281653.5556,11770.5,1.217391,8.810406,2075.139798,3.25,0.060897,25.974026,0.857143,51.948052,12.987013,25.974026,0,12.987013,0,25.974026,0,0,0,1,3.266667,8.590909,0.454248,77.5,8,2.477991,1.451613,0.277778,299.890351,1.75,0.333333,0.333333,0,0.333333,0.666667,1.166667,0.333333,0.294517,0.079403,0.255439,0.079918,0,0,0.295458,0.067045,0.331811,0.097619
1,104.166667,41.666667,562.5,20.025,437.5,2,3.222222,24,208.333333,1,2,48,166.666667,208.333333,0,0,20.833333,20.833333,41.666667,263032.7407,203.5,0.333333,8.217205,960.709278,4,0.107143,41.666667,0.833333,104.166667,20.833333,20.833333,0,62.5,0,83.333333,0,0,1.2,1,4.6,5.6,0.528222,114,6.25,2.427083,1.285714,1.5,313.02521,2,2,2,2,2,3,3,3,0.589086,0,0.589086,0,0,0,0.589086,0,0.589086,0
1,81.481481,29.62963,562.962963,27.970833,433.333333,12,3.151316,22.5,292.592593,1,12,270,100,159.259259,18.518519,0,0,3.703704,25.925926,213980.4737,20405.91667,0.589744,11.253633,932.022776,2.416667,0.030208,11.111111,0.596296,92.592593,3.703704,51.851852,0,44.444444,0,51.851852,0,7.407407,2.818182,2,3.21519,8.972222,0.622221,89.833333,7.541667,2.644536,1.299145,0.600694,382.9765,3.75,0.818182,3.090909,2.272727,0.772727,4,2.439394,2.363636,0.314243,0.249795,0.225372,0.200792,0,0,0.4038,0.241689,0.48098,0.258009
1,76.923077,34.188034,555.555556,14.223846,418.803419,7,3.569231,16.714286,324.786325,1,7,117,59.82906,119.65812,8.547009,0,0,8.547009,17.094017,222819.5385,2509.571429,0.454545,9.685983,1082.756128,1.571429,0,0,0.760684,34.188034,8.547009,17.094017,0,17.094017,0,17.094017,0,0,1.666667,1.75,3.263158,7,0.479515,57.714286,7.357143,2.742058,1.326531,0.619048,391.993919,3,0,0,0.666667,0.333333,0.5,0.380952,0.333333,0.26089,0.203721,0.129631,0.155082,0,0,0.238934,0.134359,0.33429,0.185479
1,36.912752,46.979866,597.315436,42.983691,402.684564,14,2.792135,21.285714,295.302013,1,14,298,137.583893,218.120805,20.134228,10.067114,20.134228,20.134228,70.469799,290329.2753,4682.571429,0.516129,11.32954,1062.102591,2.928571,0.010989,6.711409,0.590604,87.248322,0,33.557047,0,57.04698,0,57.04698,0,10.067114,6.272727,1.666667,3.647727,11.058824,0.489541,119.428571,7.571429,2.815485,1.483333,0.99026,451.870932,2.214286,0.076923,0.615385,1.076923,0.945055,1.846154,1.428571,0.769231,0.153818,0.113841,0.143384,0.136894,0,0,0.264293,0.15055,0.377878,0.200861
1,83.333333,11.904762,565.476191,21.535714,422.619048,7,3.263158,24,303.571429,1,7,168,65.47619,166.666667,17.857143,5.952381,0,0,23.809524,133258.9158,21.428571,0.703704,10.437438,975.712531,2.714286,0.077551,17.857143,0.678571,77.380952,0,23.809524,0,35.714286,0,35.714286,0,23.809524,2.785714,1,2.921569,9.454545,0.458708,91.285714,7.5,2.925764,1.338028,0.421429,320.057845,7,1,1.5,0.833333,0.761905,1.5,1.666667,0.333333,0.14622,0.039959,0.190154,0.139086,0,0,0.294202,0.147602,0.33088,0.16015
1,11.111111,11.111111,655.555556,61.965,333.333333,9,2.559322,10,500,1,9,90,55.555556,133.333333,0,0,11.111111,0,11.111111,1274162.085,5578.222222,0.7,9.526528,921.285754,1.111111,0,0,0.733333,22.222222,0,0,0,22.222222,0,22.222222,0,0,0,5,2.155556,7.222222,0.954726,30.666667,5.944444,2.118913,1.966667,0.583333,377.797584,1.666667,0,0,0.5,0.416667,0.5,0.444444,0.5,0.169571,0.112704,0.193395,0.158,0,0,0.290859,0.176088,0.418004,0.254001
1,81.699346,35.947712,617.647059,35.838824,379.084967,18,2.994709,17,320.261438,1,18,306,88.235294,179.738562,19.607843,0,3.267974,0,22.875817,184708.4868,4233.555556,0.788462,11.136118,939.602699,2.222222,0.024339,6.535948,0.617647,71.895425,13.071895,32.679739,0,32.679739,3.267974,22.875817,0,0,2.52,3.777778,3.020408,7.565217,0.577011,58.388889,7,2.500787,1.62931,0.893519,383.828058,2.388889,0.058824,0.529412,0.823529,0.359477,1.235294,0.633987,1,0.254729,0.242274,0.144234,0.167313,0,0,0.286838,0.193602,0.467778,0.266675
1,72.463768,50.724638,507.246377,37.898696,471.014493,6,2.971429,23,231.884058,1,6,138,137.681159,152.173913,21.73913,0,14.492754,0,36.231884,135354.9571,2603.5,0.75,10.345753,894.858527,3.166667,0.064815,14.492754,0.666667,108.695652,7.246377,65.217391,0,65.217391,7.246377,50.724638,0,14.492754,2.8,4,3.5625,7.444444,0.563867,98.5,6.916667,2.709244,1.076923,0.611111,333.385626,3.666667,1.2,2.8,1.4,0.933333,1.8,1.466667,0.8,0.238723,0.200594,0.264804,0.21319,0,0,0.396912,0.228128,0.460418,0.244844
1,43.478261,43.478261,695.652174,45.892935,304.347826,2,2.8125,11.5,347.826087,1,2,23,0,260.869565,43.478261,0,0,43.478261,86.956522,437387.625,27538.5,0,6.667978,1429.814228,2,0,0,0.913043,43.478261,0,43.478261,0,0,0,0,0,0,0,1,3.5,14.833333,0.691191,34.5,6.5,1.825,2.285714,0.25,335.526316,0.5,0,0,0,0,1,1,0,0.022397,0,0.022397,0,0,0,0.022397,0,0.022397,0
1,53.278689,69.672131,573.770492,37.208206,422.131147,9,2.8,27.111111,331.967213,1,9,244,49.180328,118.852459,20.491803,0,0,16.393443,36.885246,645674.9143,673.222222,1.1,11.258016,763.964744,2.777778,0.015873,4.098361,0.590164,122.95082,4.098361,36.885246,0,49.180328,12.295082,53.278689,0,24.590164,1.461538,2.933333,2.395062,6.333333,0.582428,126.777778,7.555556,2.928769,1.359223,0.728042,367.127916,6.666667,0.125,0.5,1.625,0.638889,2.25,1.027778,1.875,0.197646,0.14089,0.173157,0.149831,0,0,0.261071,0.13761,0.398646,0.228928
1,51.851852,51.851852,585.185185,49.004848,414.814815,22,2.892405,12.272727,344.444444,1,22,270,59.259259,137.037037,25.925926,0,3.703704,3.703704,33.333333,244656.2468,3782.727273,0.628571,11.641231,782.264863,1.636364,0.006494,3.703704,0.548148,81.481481,7.407407,40.740741,0,37.037037,0,37.037037,0,3.703704,3.857143,2,3.44086,8.172414,0.663705,41.954545,7.386364,2.461661,1.410714,0.242424,360.299604,3.454545,0.142857,0.333333,0.619048,0.30303,0.857143,0.640693,0.714286,0.268452,0.287107,0.146804,0.209786,0,0,0.30231,0.230485,0.491975,0.286161
1,77.51938,38.75969,558.139535,23.947762,434.108527,4,3.069444,32.25,302.325581,1,4,129,93.023256,139.534884,31.007752,0,0,0,31.007752,251071.375,1.25,0.823529,9.783477,1292.736198,3.75,0.016667,7.751938,0.75969,116.27907,0,62.015504,0,62.015504,0,54.263566,0,15.503876,3.9,2.333333,2.923077,5.4,0.569744,172.5,7.75,2.990112,1.285714,0.59375,350.315126,4.25,2.333333,5,1.333333,1.166667,1.666667,1.166667,1,0.251877,0.198618,0.209874,0.15662,0,0,0.210132,0.130504,0.2817,0.197613
1,53.278689,69.672131,573.770492,37.208206,422.131147,9,2.8,27.111111,331.967213,1,9,244,49.180328,118.852459,20.491803,0,0,16.393443,36.885246,645674.9143,673.222222,1.1,11.258016,763.964744,2.777778,0.015873,4.098361,0.590164,122.95082,4.098361,36.885246,0,49.180328,12.295082,53.278689,0,24.590164,1.461538,2.933333,2.395062,6.333333,0.582428,126.777778,7.555556,2.928769,1.359223,0.728042,367.127916,6.666667,0.125,0.5,1.625,0.638889,2.25,1.027778,1.875,0.197646,0.14089,0.173157,0.149831,0,0,0.261071,0.13761,0.398646,0.228928
1,45.627376,60.836502,612.1673,46.240338,372.623574,17,2.819876,15.470588,391.634981,1,17,263,60.836502,114.068441,11.406844,3.802281,3.802281,3.802281,22.813688,218018.1988,3294.176471,0.769231,11.045298,844.410091,1.823529,0.003676,0,0.623574,91.254753,22.813688,30.418251,0,26.61597,7.604563,26.61597,0,22.813688,3.166667,3.307692,2.68932,8.96,0.68745,63.470588,6.941176,3.139085,1.642857,0.602941,372.09876,3.705882,0,0,0.375,0.419118,0.5625,0.536765,0.375,0.099056,0.182654,0.135677,0.244446,0,0,0.253919,0.289239,0.598832,0.345075
1,62.130178,56.213018,582.840237,49.701162,411.242604,23,2.847716,14.695652,266.272189,1,23,338,71.005917,198.224852,23.668639,0,2.95858,23.668639,50.295858,339140.264,9072.130435,0.824561,11.612435,783.549601,2.086957,0.010266,5.91716,0.559172,100.591716,8.87574,32.544379,2.95858,44.378698,11.83432,29.585799,0,14.792899,2.619048,2,2.322222,9.590164,0.662851,60.652174,6.891304,2.370108,1.417266,0.399275,361.730763,4.695652,0,0,0.5,0.280632,0.818182,0.418972,0.590909,0.153024,0.120682,0.119856,0.144597,0,0,0.2268,0.161545,0.441873,0.248196
1,84.070796,48.672566,566.371681,21.134053,415.929204,10,3.304688,22.6,314.159292,1,10,226,88.495575,119.469026,48.672566,0,0,8.849558,57.522124,168136,403.5,0.708333,10.79649,988.725544,2.5,0.031111,8.849558,0.650442,132.743363,4.424779,66.371681,0,57.522124,0,53.097345,0,22.123894,2.578947,2,3.816901,7.652174,0.581658,88.8,7.3,3.319102,1.361702,0.566667,405.136446,4,0.111111,0.666667,0.666667,0.644444,1,0.666667,0.777778,0.211736,0.184297,0.114269,0.165536,0,0,0.17982,0.124505,0.301185,0.19636
1,112.149533,46.728972,682.242991,36.732264,308.411215,9,2.876712,11.888889,392.523365,1,9,107,46.728972,130.841122,18.691589,0,0,9.345794,28.037383,657566.7945,622.333333,0.384615,9.440875,1149.984141,1.444444,0,0,0.794393,46.728972,0,18.691589,9.345794,18.691589,9.345794,9.345794,0,0,2.5,2.2,2.380952,11.222222,0.538752,44.666667,6.833333,2.458461,2.212121,0.3,322.874274,3.333333,0,0,0.25,0.166667,1.5,0.722222,0.625,0.168187,0.116547,0.077426,0.105314,0,0,0.146676,0.114423,0.212044,0.136742
1,83.623693,45.296167,560.97561,26.633631,428.571429,9,3,31.888889,271.777003,1,9,287,80.139373,160.278746,24.390244,0,6.968641,0,34.843206,168011.4596,1144.777778,0.75,11.200289,950.381,3.222222,0.006173,3.484321,0.606272,128.919861,6.968641,31.358885,0,52.264808,3.484321,48.780488,0,34.843206,2.458333,1.857143,3.294872,9.416667,0.527928,154.777778,7.944444,3.380265,1.308943,0.87037,353.520118,8.222222,0,0.375,1.5,1.25,2.375,1.527778,1.375,0.215734,0.121616,0.191519,0.125736,0,0,0.292025,0.144088,0.391385,0.19048
1,39.106145,55.865922,617.318436,44.594076,371.50838,13,2.570136,27.538462,346.368715,1,13,358,100.558659,175.977654,16.759777,5.586592,5.586592,5.586592,33.519553,458613.8235,10320.69231,0.75,11.251217,1086.65219,3.538462,0.063308,11.173184,0.606145,100.558659,5.586592,44.692737,0,58.659218,2.793296,53.072626,0,13.96648,1.642857,2.352941,2.532258,8.923077,0.507718,164.153846,7.038462,2.760116,1.661654,0.519814,354.545888,8.846154,0.166667,0.416667,0.583333,0.74359,0.916667,1,0.416667,0.132543,0.116929,0.167922,0.176597,0,0,0.215287,0.098843,0.443626,0.247537
1,57.926829,33.536585,524.390244,29.835683,466.463415,10,3.023256,32.8,298.780488,1,10,328,100.609756,134.146342,33.536585,0,3.04878,3.04878,39.634146,189486.2151,908.3,0.560976,11.941845,935.248755,3.5,0.02967,9.146341,0.521341,112.804878,6.097561,48.780488,0,48.780488,0,48.780488,0,18.292683,2.789474,2.428571,4.571429,9.354839,0.534751,147.9,7.7,3.166017,1.124183,0.86,412.10013,5.1,1.555556,4.111111,4.444444,4.666667,2.111111,2.6,3.555556,0.240105,0.19213,0.179526,0.181355,0,0,0.324919,0.138902,0.44547,0.146976
1,152.263374,37.037037,609.053498,6.577907,382.716049,10,3.459459,24.3,300.411523,1,10,243,45.26749,119.341564,41.152263,0,0,4.115226,45.26749,164967.0068,573.8,0.777778,10.726411,1104.194904,2.1,0,0,0.666667,86.419753,4.115226,57.613169,0,32.921811,0,24.691358,0,8.230453,1.486486,1.375,3.178082,9.12,0.460105,96.7,7.65,3.142774,1.591398,0.801667,403.77668,6.6,0,0,0.222222,0.711111,0.888889,1.088889,0.444444,0.156774,0.069755,0.166183,0.163829,0,0,0.233376,0.119978,0.339027,0.171551
1,43.209877,61.728395,487.654321,40.616389,500,4,2.683544,40.5,277.777778,1,4,162,104.938272,104.938272,30.864198,0,0,6.17284,37.037037,238288.2785,0,0.6,10.976209,1060.567207,5.5,0.01,6.17284,0.592593,111.111111,24.691358,55.555556,0,37.037037,12.345679,37.037037,0,12.345679,4.571429,4.333333,4.377778,8.571429,0.517463,196,8.5,3.457903,0.975309,0.4,329.914274,10.5,0,0,3.333333,4.833333,4.333333,4.333333,3.333333,0.293037,0.075531,0.384587,0.110673,0,0,0.467924,0.08435,0.480795,0.09349
1,36.912752,46.979866,597.315436,42.983691,402.684564,14,2.792135,21.285714,295.302013,1,14,298,137.583893,218.120805,20.134228,10.067114,20.134228,20.134228,70.469799,290329.2753,4682.571429,0.516129,11.32954,1062.102591,2.928571,0.010989,6.711409,0.590604,87.248322,0,33.557047,0,57.04698,0,57.04698,0,10.067114,6.272727,1.666667,3.647727,11.058824,0.489541,119.428571,7.571429,2.815485,1.483333,0.99026,451.870932,2.214286,0.076923,0.615385,1.076923,0.945055,1.846154,1.428571,0.769231,0.153818,0.113841,0.143384,0.136894,0,0,0.264293,0.15055,0.377878,0.200861
1,55.555556,0,500,42.3,500,2,3.333333,9,333.333333,1,2,18,166.666667,111.111111,0,0,0,0,0,74712.33333,16220.5,1,6.229235,2008.436008,1.5,0,0,0.888889,0,0,0,0,0,0,0,0,0,11,0,4.666667,11,0.518032,20.5,6,1.69697,1,0.5,450,2.5,0,0,0,0,0,0,0,0.058853,0,0.058853,0,0,0,0.058853,0,0.058853,0
1,33.707865,78.651685,606.741573,75.285056,382.022472,7,2.203704,12.714286,269.662921,1,7,89,101.123595,224.719101,11.235955,11.235955,0,67.41573,89.88764,545416.3704,11366.85714,0.315789,10.077181,779.756003,2.285714,0.194444,56.179775,0.629213,123.595506,0,22.47191,0,101.123595,0,89.88764,0,22.47191,6.666667,1,1.541667,9.789474,0.748507,42,6.5,2.178693,1.588235,0.166667,247.222222,1.857143,0,0,1.333333,1.047619,2,1.285714,2,0.333861,0.126134,0.32541,0.151107,0,0,0.365176,0.135877,0.471942,0.203531
1,69.620253,31.64557,588.607595,-2.222057,405.063291,4,3.322581,39.5,373.417722,1,4,158,50.632911,113.924051,25.316456,0,12.658228,6.329114,44.303797,243074.7097,187.5,0.6,10.513699,1143.301685,2.5,0.017857,0,0.658228,120.253165,12.658228,50.632911,0,69.620253,6.329114,63.291139,0,18.987342,1.181818,4.333333,2.254237,6.375,0.703725,186,8.625,3.773774,1.453125,0.982143,400.866183,4.5,0,0,1.666667,5,4,7.5,2,0.281541,0.142361,0.405644,0.14433,0,0,0.478801,0.152865,0.506875,0.164496
1,34.482759,6.896552,572.413793,59.837524,400,11,2.710843,13.181818,413.793103,1,11,145,89.655172,117.241379,13.793103,0,6.896552,6.896552,27.586207,202662.9036,3063.090909,0.5625,10.139795,967.916975,1.636364,0,0,0.710345,41.37931,0,13.793103,0,20.689655,0,20.689655,0,6.896552,2,1,2.416667,11.428571,1.170594,64.727273,7.045455,2.706447,1.431034,0.224892,513.061938,2.727273,0,0,0,0.109091,0.1,0.254545,0.1,0.098003,0.185996,0.057565,0.102467,0,0,0.084067,0.08118,0.212185,0.193992
1,33.333333,75,616.666667,41.175,383.333333,5,2.810811,24,333.333333,1,5,120,41.666667,175,50,0,0,0,50,216085.0811,484.8,0.5,10.258319,821.276592,3.2,0,0,0.658333,108.333333,0,66.666667,0,33.333333,0,33.333333,0,16.666667,6.75,1.428571,3.275,8.933333,0.593229,98.6,7.6,2.881795,1.608696,0.348333,292.058824,7.4,0,0,2,2.1,2,3,2,0.81374,0.081407,0.782047,0.107435,0,0,0.837073,0.094947,0.840127,0.094286
1,81.481481,29.62963,562.962963,27.970833,433.333333,12,3.151316,22.5,292.592593,1,12,270,100,159.259259,18.518519,0,0,3.703704,25.925926,213980.4737,20405.91667,0.589744,11.253633,932.022776,2.416667,0.030208,11.111111,0.596296,92.592593,3.703704,51.851852,0,44.444444,0,51.851852,0,7.407407,2.818182,2,3.21519,8.972222,0.622221,89.833333,7.541667,2.644536,1.299145,0.600694,382.9765,3.75,0.818182,3.090909,2.272727,0.772727,4,2.439394,2.363636,0.314243,0.249795,0.225372,0.200792,0,0,0.4038,0.241689,0.48098,0.258009
1,81.25,68.75,612.5,18.6025,387.5,5,2.969388,32,337.5,1,5,160,43.75,125,18.75,0,6.25,0,25,653614.3061,228.8,0.5,10.241479,1082.893731,3,0.02,0,0.70625,106.25,6.25,50,0,43.75,0,37.5,0,25,3.153846,2.625,3.611111,11.214286,0.50846,153.6,7.8,3.42976,1.580645,1.15,343.554742,11.4,0,0,2.25,2.4,4,3.7,2.75,0.431065,0.213484,0.428868,0.278171,0,0,0.503413,0.17153,0.536153,0.210225
1,104.166667,41.666667,562.5,20.025,437.5,2,3.222222,24,208.333333,1,2,48,166.666667,208.333333,0,0,20.833333,20.833333,41.666667,263032.7407,203.5,0.333333,8.217205,960.709278,4,0.107143,41.666667,0.833333,104.166667,20.833333,20.833333,0,62.5,0,83.333333,0,0,1.2,1,4.6,5.6,0.528222,114,6.25,2.427083,1.285714,1.5,313.02521,2,2,2,2,2,3,3,3,0.589086,0,0.589086,0,0,0,0.589086,0,0.589086,0
1,67.615658,56.939502,565.836299,-2.055196,427.046263,7,3.402516,40.142857,302.491103,1,7,281,74.733096,138.790036,21.352313,3.558719,0,3.558719,28.469751,757387.5157,2210.714286,0.764706,11.024734,1111.335945,4,0.010582,3.558719,0.629893,113.879004,7.117438,49.822064,0,53.380783,3.558719,39.145907,0,21.352313,2.210526,2,4.352941,9.266667,0.491208,196,8.214286,3.287783,1.325,0.411508,360.932258,3.142857,0.333333,0.666667,2,1.809524,3.333333,2.285714,2.166667,0.388208,0.142202,0.296707,0.114795,0,0,0.420745,0.093907,0.488768,0.094186
1,53.278689,69.672131,573.770492,37.208206,422.131147,9,2.8,27.111111,331.967213,1,9,244,49.180328,118.852459,20.491803,0,0,16.393443,36.885246,645674.9143,673.222222,1.1,11.258016,763.964744,2.777778,0.015873,4.098361,0.590164,122.95082,4.098361,36.885246,0,49.180328,12.295082,53.278689,0,24.590164,1.461538,2.933333,2.395062,6.333333,0.582428,126.777778,7.555556,2.928769,1.359223,0.728042,367.127916,6.666667,0.125,0.5,1.625,0.638889,2.25,1.027778,1.875,0.197646,0.14089,0.173157,0.149831,0,0,0.261071,0.13761,0.398646,0.228928
1,84.459459,30.405405,577.702703,16.734045,418.918919,15,3.385965,19.733333,341.216216,1,15,296,81.081081,121.621622,20.27027,6.756757,0,10.135135,37.162162,297615.3509,2159.266667,0.852941,11.401656,966.050396,2,0.015584,6.756757,0.581081,74.324324,6.756757,30.405405,3.378378,37.162162,3.378378,40.540541,0,10.135135,2.72,1,3.673267,11.192308,0.508013,81.6,7.133333,2.868191,1.379032,0.923333,337.656012,7.6,0.357143,1.857143,0.428571,0.619048,1.142857,1.057143,0.714286,0.262512,0.165721,0.213785,0.16503,0,0,0.351392,0.173722,0.519919,0.212597
